City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Avarua,-21.2078,-159.775,77.05,50,40,14.97,CK,2022-07-10 23:56:56
1,Leningradskiy,69.3833,178.4167,38.16,86,100,12.8,RU,2022-07-11 00:01:50
2,Vaini,-21.2,-175.2,75.34,81,73,22.77,TO,2022-07-11 00:01:51
3,Papara,-3.9839,-38.7273,76.69,90,28,2.59,BR,2022-07-11 00:01:51
4,Tevaitoa,-16.7833,-151.5,78.15,77,95,18.92,PF,2022-07-11 00:01:51
5,Ushuaia,-54.8,-68.3,21.15,90,13,5.39,AR,2022-07-11 00:01:52
6,Kawambwa,-9.7915,29.0791,55.11,56,6,5.59,ZM,2022-07-11 00:01:52
7,Ponta Do Sol,32.6667,-17.1,70.43,76,7,3.67,PT,2022-07-11 00:01:52
8,Marsabit,2.3284,37.9899,59.59,75,37,23.87,KE,2022-07-11 00:01:53
9,Nome,64.5011,-165.4064,69.17,64,100,12.21,US,2022-07-11 00:01:53
10,Ontario,34.0633,-117.6509,104.41,33,0,16.11,US,2022-07-11 00:01:53
11,Mar Del Plata,-38.0023,-57.5575,51.1,75,0,10.0,AR,2022-07-10 23:58:25
12,Lavrentiya,65.5833,-171.0,50.77,80,100,5.48,RU,2022-07-11 00:01:54
13,Castro,-24.7911,-50.0119,55.81,79,6,4.03,BR,2022-07-10 23:57:02
14,Ribeira Grande,38.5167,-28.7,67.33,79,15,5.59,PT,2022-07-11 00:01:54
15,Iskateley,67.6803,53.1512,50.9,81,98,5.95,RU,2022-07-11 00:01:54
16,Constitucion,-35.3333,-72.4167,48.38,84,52,3.91,CL,2022-07-11 00:01:55
17,Hilo,19.7297,-155.09,84.27,92,44,3.0,US,2022-07-11 00:01:20
18,Jamestown,42.097,-79.2353,71.71,69,0,4.41,US,2022-07-10 23:59:16
19,Mataura,-46.1927,168.8643,43.27,65,72,5.14,NZ,2022-07-11 00:01:55
20,Tasiilaq,65.6145,-37.6368,46.56,78,45,1.54,GL,2022-07-11 00:01:56
21,Dikson,73.5069,80.5464,37.94,90,100,1.81,RU,2022-07-11 00:01:56
22,Coihaique,-45.5752,-72.0662,28.35,86,75,3.44,CL,2022-07-10 23:57:08
23,Punta Arenas,-53.15,-70.9167,28.11,86,8,6.89,CL,2022-07-11 00:01:56
24,Liuzhou,24.3126,109.3892,82.8,82,49,3.94,CN,2022-07-11 00:01:57
25,Raga,8.4596,25.678,69.46,99,100,4.76,SS,2022-07-11 00:01:57
26,Alofi,-19.0595,-169.9187,76.82,75,95,22.75,NU,2022-07-11 00:01:57
27,Diffa,13.3154,12.6113,88.03,42,80,7.83,NE,2022-07-11 00:01:57
28,New Norfolk,-42.7826,147.0587,51.3,77,100,3.74,AU,2022-07-11 00:01:58
29,Killybegs,54.6333,-8.45,60.4,92,99,1.66,IE,2022-07-11 00:01:58
